,employee_id,date,login_time,logout_time,department,is_anomaly,is_anomaly_employee,is_anomaly_hybrid,reason_global,reason_employee,reason,severity_employee,severity_hybrid,anomaly_score
1642,E038,2026-03-07T00:00:00.000,09:23,16:25,Sales,false,true,true,normal,short_duration_pattern,short_duration_pattern,3.5809818181818183,0.8952454545454546,0.47923075403982013
448,E011,2026-02-15T00:00:00.000,10:36,16:42,Operations,true,true,true,combined_deviation,late_login_pattern,employee_pattern_plus_global_outlier,4.161322033898305,0.8931006706319959,0.6211864841293927
763,E018,2026-02-24T00:00:00.000,09:17,14:54,IT,false,true,true,normal,early_logout_pattern,early_logout_pattern,3.566321839080459,0.8915804597701148,0.5380917626428081
454,E011,2026-02-21T00:00:00.000,10:35,16:38,Operations,true,true,true,combined_deviation,late_login_pattern,employee_pattern_plus_global_outlier,6,0.8899721516395096,0.6193581563745945
2416,E056,2026-02-24T00:00:00.000,11:03,17:19,IT,true,true,true,combined_deviation,late_login_pattern,employee_pattern_plus_global_outlier,7.733333333333333,0.8889501269938185,0.6187608782278763
2468,E057,2026-03-05T00:00:00.000,11:00,17:42,Operations,true,true,true,combined_deviation,late_login_pattern,employee_pattern_plus_global_outlier,5.2996428571428575,0.8887172462523563,0.6186247811403419
330,E008,2026-02-28T00:00:00.000,08:58,16:32,Sales,false,true,true,normal,early_logout_pattern,early_logout_pattern,3.5534634146341464,0.8883658536585366,0.4579940226687002
1999,E046,2026-03-14T00:00:00.000,08:55,16:21,Marketing,false,true,true,normal,short_duration_pattern,short_duration_pattern,3.55,0.8875,0.5096780079340432
847,E020,2026-02-21T00:00:00.000,10:12,15:49,Finance,true,true,true,combined_deviation,short_duration_pattern,employee_pattern_plus_global_outlier,6.392184615384616,0.8871841662555595,0.6177288387742571
2441,E057,2026-02-05T00:00:00.000,11:13,16:38,Operations,true,false,true,combined_deviation,insufficient_history,combined_deviation,0,0.8855866144901584,0.6502271985847003
79,E002,2026-03-12T00:00:00.000,08:36,12:22,Sales,true,true,true,combined_deviation,early_logout_pattern,employee_pattern_plus_global_outlier,5.119282051282052,0.8850066448126315,0.6164562804486291
1886,E044,2026-02-14T00:00:00.000,09:13,13:15,Finance,true,true,true,combined_deviation,early_logout_pattern,employee_pattern_plus_global_outlier,7.09361797752809,0.8847632300730472,0.6163140272210228
404,E010,2026-02-15T00:00:00.000,08:47,13:32,IT,true,true,true,combined_deviation,early_logout_pattern,employee_pattern_plus_global_outlier,7.266204545454545,0.8842797415930147,0.6160314732684045
1362,E032,2026-02-13T00:00:00.000,10:48,17:25,HR,true,true,true,combined_deviation,short_duration_pattern,employee_pattern_plus_global_outlier,4.15,0.8840904447053889,0.6159208468811668
2253,E052,2026-03-06T00:00:00.000,09:36,17:05,HR,false,true,true,normal,late_login_pattern,late_login_pattern,3.533333333333333,0.8833333333333333,0.5277568285666009
2510,E058,2026-03-02T00:00:00.000,10:59,17:42,IT,true,true,true,combined_deviation,late_login_pattern,employee_pattern_plus_global_outlier,5.795703703703704,0.882524347076751,0.6150056087867076
1058,E025,2026-02-15T00:00:00.000,08:57,13:01,Sales,true,true,true,combined_deviation,early_logout_pattern,employee_pattern_plus_global_outlier,7.085656565656565,0.8824405112915499,0.6149566145842442
38,E001,2026-03-13T00:00:00.000,10:47,16:45,IT,true,true,true,combined_deviation,late_login_pattern,employee_pattern_plus_global_outlier,7.466666666666667,0.8795310282430654,0.6132562929232811
355,E009,2026-02-08T00:00:00.000,09:15,14:14,HR,true,true,true,combined_deviation,early_logout_pattern,employee_pattern_plus_global_outlier,9.33923076923077,0.8788197347393754,0.6128406081670985
415,E010,2026-02-26T00:00:00.000,09:07,18:19,IT,false,true,true,normal,combined_deviation_emp,combined_deviation_emp,3.5074,0.87685,0.47060078942598604
1970,E046,2026-02-11T00:00:00.000,10:55,17:45,Marketing,true,true,true,combined_deviation,late_login_pattern,employee_pattern_plus_global_outlier,6.43840909090909,0.874440214188014,0.6102811866018167
2447,E057,2026-02-11T00:00:00.000,09:28,13:12,Operations,true,true,true,combined_deviation,early_logout_pattern,employee_pattern_plus_global_outlier,8.094,0.873984051185745,0.6100146018440564
2366,E055,2026-02-15T00:00:00.000,09:22,16:32,Finance,false,true,true,normal,short_duration_pattern,short_duration_pattern,3.4941311475409838,0.8735327868852459,0.49719258152166423
467,E011,2026-03-06T00:00:00.000,08:49,12:54,Operations,true,true,true,combined_deviation,short_duration_pattern,employee_pattern_plus_global_outlier,12.65,0.8725833453002042,0.6091960198079576
1342,E031,2026-03-10T00:00:00.000,09:31,16:40,Finance,false,true,true,normal,short_duration_pattern,short_duration_pattern,3.474696969696969,0.8686742424242423,0.4897312369150997
2160,E050,2026-02-28T00:00:00.000,09:15,16:37,Sales,false,true,true,normal,short_duration_pattern,short_duration_pattern,3.468857142857143,0.8672142857142857,0.4569329125091741
1122,E026,2026-03-07T00:00:00.000,09:16,16:28,Operations,false,true,true,normal,early_logout_pattern,early_logout_pattern,3.466666666666667,0.8666666666666667,0.5052163590332338
2352,E054,2026-03-18T00:00:00.000,09:20,17:55,Finance,false,true,true,normal,combined_deviation_emp,combined_deviation_emp,3.466666666666667,0.8666666666666667,0.4398942726305887
1660,E039,2026-02-09T00:00:00.000,10:30,17:57,HR,true,true,true,combined_deviation,late_login_pattern,employee_pattern_plus_global_outlier,6.133333333333334,0.8652995027468604,0.6049392927323533
2525,E058,2026-03-18T00:00:00.000,08:46,18:01,IT,false,true,true,normal,combined_deviation_emp,combined_deviation_emp,3.4604782608695652,0.8651195652173913,0.46263980966403595
2214,E051,2026-03-11T00:00:00.000,09:42,16:56,Sales,false,true,true,normal,short_duration_pattern,short_duration_pattern,3.45,0.8625,0.4817404306413448
2553,E059,2026-03-01T00:00:00.000,09:27,13:45,Sales,true,true,true,combined_deviation,early_logout_pattern,employee_pattern_plus_global_outlier,13.122090909090907,0.8615777001227926,0.6027642459924081
774,E018,2026-03-08T00:00:00.000,09:15,13:48,IT,true,true,true,combined_deviation,short_duration_pattern,employee_pattern_plus_global_outlier,6.208465909090909,0.8611787755654035,0.6025311117707215
937,E022,2026-02-23T00:00:00.000,10:43,18:00,Finance,true,true,true,combined_deviation,late_login_pattern,employee_pattern_plus_global_outlier,8,0.85985988270745,0.6017603418237936
1502,E035,2026-02-24T00:00:00.000,10:46,17:24,Marketing,true,true,true,combined_deviation,late_login_pattern,employee_pattern_plus_global_outlier,6.006867924528302,0.8586949704003088,0.6010795591569256
1407,E033,2026-02-17T00:00:00.000,08:35,18:13,IT,false,true,true,normal,combined_deviation_emp,combined_deviation_emp,3.4338181818181814,0.8584545454545454,0.512277739536226
